group,seed,dev_f1,test_f1,best_epoch,fl_gamma,min_freq,sb_size,use_channel_attention,use_srg,type_aware_minfreq,path
experiments/EXP-010-optimization/results/A_baseline,42,87.22400452915645,85.87550054605025,19,,,,False,,,experiments/EXP-010-optimization/results/A_baseline/expert_dict_20260318-142614/results.json
experiments/EXP-010-optimization/results/A_baseline,43,86.92062300619253,85.6520950480682,27,,,,False,,,experiments/EXP-010-optimization/results/A_baseline/expert_dict_20260318-143807/results.json
experiments/EXP-010-optimization/results/A_baseline,44,87.14366622616575,86.04906627608935,15,,,,False,,,experiments/EXP-010-optimization/results/A_baseline/expert_dict_20260318-144958/results.json
experiments/EXP-010-optimization/results/B_fgm,42,87.65455583032148,86.15157661810807,18,,,,False,,,experiments/EXP-010-optimization/results/B_fgm/expert_dict_20260318-150148/results.json
experiments/EXP-010-optimization/results/B_fgm,43,86.91887822322603,86.066763425254,14,,,,False,,,experiments/EXP-010-optimization/results/B_fgm/expert_dict_20260318-151940/results.json
experiments/EXP-010-optimization/results/B_fgm,44,87.13361248572515,86.05548410802865,12,,,,False,,,experiments/EXP-010-optimization/results/B_fgm/expert_dict_20260318-153726/results.json
experiments/EXP-010-optimization/results/C_fgm_ema,42,87.28845430613013,86.28665088326352,30,,,,False,,,experiments/EXP-010-optimization/results/C_fgm_ema/expert_dict_20260318-155515/results.json
experiments/EXP-010-optimization/results/C_fgm_ema,43,86.81235870384324,85.44395924308589,27,,,,False,,,experiments/EXP-010-optimization/results/C_fgm_ema/expert_dict_20260318-161325/results.json
experiments/EXP-010-optimization/results/C_fgm_ema,44,86.73200150772709,85.97516435354274,27,,,,False,,,experiments/EXP-010-optimization/results/C_fgm_ema/expert_dict_20260318-163130/results.json
experiments/EXP-010-optimization/results/H_bs_baseline,42,87.17450446949087,86.79743493021502,15,0.0,2,2,False,,,experiments/EXP-010-optimization/results/H_bs_baseline/expert_boundary_20260318-163821/results.json
experiments/EXP-010-optimization/results/H_bs_baseline,43,87.67283349561832,86.63403614457832,14,0.0,2,2,False,,,experiments/EXP-010-optimization/results/H_bs_baseline/expert_boundary_20260318-165701/results.json
experiments/EXP-010-optimization/results/H_bs_baseline,44,87.48062015503876,86.72168042010502,25,0.0,2,2,False,,,experiments/EXP-010-optimization/results/H_bs_baseline/expert_boundary_20260318-171218/results.json
experiments/EXP-010-optimization/results/I_bs_fgm,42,87.22986247544205,86.00605143721636,20,0.0,2,2,False,,,experiments/EXP-010-optimization/results/I_bs_fgm/expert_boundary_20260318-172439/results.json
experiments/EXP-010-optimization/results/I_bs_fgm,43,86.8765890866419,86.33364750235627,21,0.0,2,2,False,,,experiments/EXP-010-optimization/results/I_bs_fgm/expert_boundary_20260318-174110/results.json
experiments/EXP-010-optimization/results/I_bs_fgm,44,87.53141310651459,86.49559842667166,14,0.0,2,2,False,,,experiments/EXP-010-optimization/results/I_bs_fgm/expert_boundary_20260318-175744/results.json
experiments/EXP-010-optimization/results/J_bs_fgm_ema,42,87.00918148075796,86.54064272211721,15,0.0,2,2,False,,,experiments/EXP-010-optimization/results/J_bs_fgm_ema/expert_boundary_20260318-181423/results.json
experiments/EXP-010-optimization/results/J_bs_fgm_ema,43,87.26489028213165,86.23957543593632,17,0.0,2,2,False,,,experiments/EXP-010-optimization/results/J_bs_fgm_ema/expert_boundary_20260318-183109/results.json
experiments/EXP-010-optimization/results/J_bs_fgm_ema,44,87.18450401095677,86.38852180479518,23,0.0,2,2,False,,,experiments/EXP-010-optimization/results/J_bs_fgm_ema/expert_boundary_20260318-184758/results.json
experiments/EXP-010-optimization/results/K_bs_fgm_ema_aug,42,86.22801817822567,83.78793699577412,29,0.0,2,2,False,,,experiments/EXP-010-optimization/results/K_bs_fgm_ema_aug/expert_boundary_20260318-190443/results.json
experiments/EXP-010-optimization/results/M_bs_sbsize3,42,87.47081712062256,86.18805351422651,28,0.0,2,3,False,False,,experiments/EXP-010-optimization/results/M_bs_sbsize3/expert_boundary_20260318-210929/results.json
experiments/EXP-010-optimization/results/M_bs_sbsize3,43,87.56315584920327,86.60647103085026,17,0.0,2,3,False,False,,experiments/EXP-010-optimization/results/M_bs_sbsize3/expert_boundary_20260318-212213/results.json
